,Label,Predict
0,1,0.19324545562267303
1,1,0.4078330099582672
2,1,0.2488284409046173
3,1,0.3195025622844696
4,1,0.3069840371608734
5,1,0.10878963768482208
6,1,0.3544250726699829
7,1,0.15430286526679993
8,1,0.23429976403713226
9,1,0.25405001640319824
10,1,0.3051023483276367
11,1,0.3567841351032257
12,1,0.2832505404949188
13,1,0.3217427730560303
14,1,0.14166314899921417
15,1,0.3975784480571747
16,1,0.35735851526260376
17,1,0.4737045168876648
18,1,0.36369261145591736
19,1,0.28453686833381653
20,1,0.5259606242179871
21,1,0.3334539532661438
22,1,0.2946218252182007
23,1,0.2403680384159088
24,1,0.37962785363197327
25,1,0.33774566650390625
26,1,0.5011740326881409
27,1,0.41639041900634766
28,1,0.08581764996051788
29,1,0.38787201046943665
30,1,0.6942014694213867
31,1,0.10552798956632614
32,1,0.21725678443908691
33,1,0.2799501121044159
34,1,0.456053763628006
35,1,0.2147594690322876
36,1,0.4324844181537628
37,1,0.30096375942230225
38,1,0.2485467493534088
39,1,0.2912909984588623
40,1,0.19474439322948456
41,1,0.38483408093452454
42,1,0.3202506899833679
43,1,0.39649850130081177
44,1,0.33572322130203247
45,1,0.159897118806839
46,1,0.36065155267715454
47,1,0.06845981627702713
48,1,0.48444074392318726
49,1,0.33709684014320374
50,1,0.2472323626279831
51,1,0.5674542784690857
52,1,0.4723183512687683
53,1,0.19181303679943085
54,1,0.3442593812942505
55,1,0.45108744502067566
56,1,0.19531215727329254
57,1,0.3091294467449188
58,1,0.2459498643875122
59,1,0.3717048466205597
60,1,0.29791584610939026
61,1,0.40598031878471375
62,1,0.20687264204025269
63,1,0.30033156275749207
64,1,0.3087942600250244
65,1,0.1446010023355484
66,1,0.27715468406677246
67,1,0.40421587228775024
68,1,0.7538018822669983
69,1,0.43933114409446716
70,1,0.3130996823310852
71,1,0.42840811610221863
72,1,0.38326266407966614
73,1,0.29213955998420715
74,1,0.4951801896095276
75,1,0.4387911260128021
76,1,0.13736557960510254
77,1,0.18482641875743866
78,1,0.37534037232398987
79,1,0.45305898785591125
80,1,0.28658878803253174
81,1,0.3721337616443634
82,1,0.3085329532623291
83,1,0.2267552763223648
84,1,0.30024877190589905
85,1,0.35625308752059937
86,1,0.3863352835178375
87,1,0.2765818238258362
88,1,0.3609154522418976
89,1,0.07536301016807556
90,1,0.17938411235809326
91,1,0.3714539408683777
92,1,0.11939529329538345
93,1,0.17932793498039246
94,1,0.28802889585494995
95,1,0.27627453207969666
96,1,0.1993716061115265
97,1,0.14781002700328827
98,1,0.330109566450119
99,1,0.5458027720451355
100,1,0.44652292132377625
101,1,0.4893198609352112
102,1,0.4634392261505127
103,1,0.21899987757205963
104,1,0.33938223123550415
105,1,0.3201904594898224
106,1,0.32940050959587097
107,1,0.2345484048128128
108,1,0.4045866131782532
109,1,0.386846125125885
110,1,0.026169663295149803
111,1,0.3947126865386963
112,1,0.3037925064563751
113,1,0.363224595785141
114,1,0.42016056180000305
115,1,0.293242871761322
116,1,0.2659141421318054
117,1,0.3070105314254761
118,1,0.17628546059131622
119,1,0.44704195857048035
120,1,0.38861730694770813
121,1,0.4081762433052063
122,1,0.41858142614364624
123,1,0.11017290502786636
124,1,0.4358968436717987
125,1,0.30460235476493835
126,1,0.17594893276691437
127,1,0.3145650327205658
128,1,0.45285964012145996
129,1,0.25124675035476685
130,1,0.33048635721206665
131,1,0.38658854365348816
132,1,0.3172975778579712
133,1,0.43604883551597595
134,1,0.2821885347366333
135,1,0.5091415643692017
136,1,0.47301387786865234
137,1,0.10971977561712265
138,1,0.42621472477912903
139,1,0.5411311984062195
140,1,0.3086199164390564
141,1,0.35261258482933044
142,1,0.3159301280975342
143,1,0.45608872175216675
144,1,0.43993252515792847
145,1,0.5674542784690857
146,1,0.589529812335968
147,1,0.27313414216041565
148,1,0.1784035861492157
149,1,0.2535407543182373
150,1,0.29478469491004944
151,1,0.3115661144256592
152,1,0.24918773770332336
153,1,0.35807859897613525
154,1,0.46527764201164246
155,1,0.3702167868614197
156,1,0.2344326227903366
157,1,0.49331241846084595
158,1,0.5671990513801575
159,1,0.4505070149898529
160,1,0.4630727767944336
161,1,0.26274898648262024
162,1,0.4682168662548065
163,1,0.36871305108070374
164,1,0.3225163519382477
165,1,0.5675806999206543
166,1,0.2870388329029083
167,1,0.3003150224685669
168,1,0.31955501437187195
169,1,0.09512732177972794
170,1,0.4508111774921417
171,1,0.43215733766555786
172,1,0.3304636776447296
173,1,0.31190726161003113
174,1,0.3936563730239868
175,1,0.09165839850902557
176,1,0.2957424223423004
177,1,0.15374408662319183
178,1,0.3377450406551361
179,1,0.36822226643562317
180,1,0.41102054715156555
181,1,0.2296885997056961
182,1,0.134450301527977
183,1,0.2011333853006363
184,1,0.4807884395122528
185,1,0.3450974225997925
186,1,0.1905132681131363
187,1,0.33979716897010803
188,1,0.3491792678833008
189,1,0.4564175605773926
190,1,0.17917339503765106
191,1,0.43734410405158997
192,1,0.4975409507751465
193,1,0.2703027129173279
194,1,0.249467670917511
195,1,0.421915739774704
196,1,0.44345155358314514
197,1,0.3108329474925995
198,1,0.2719895839691162
199,1,0.46260279417037964
200,1,0.2891708314418793
201,1,0.3203171193599701
202,1,0.132799431681633
203,1,0.25829827785491943
204,1,0.31487786769866943
205,1,0.39558082818984985
206,1,0.3933188021183014
207,1,0.44580501317977905
208,1,0.24509374797344208
209,1,0.31392011046409607
210,1,0.4014512896537781
211,1,0.13280479609966278
212,1,0.32326942682266235
213,1,0.415866494178772
214,1,0.07324386388063431
215,1,0.43903324007987976
216,1,0.3801787793636322
217,1,0.3774549067020416
218,1,0.1759793907403946
219,1,0.3982304334640503
220,1,0.4533722400665283
221,1,0.346114844083786
222,1,0.12774255871772766
223,1,0.3563295602798462
224,1,0.45036581158638
225,1,0.4345088601112366
226,1,0.41384387016296387
227,1,0.33453354239463806
228,1,0.3266920745372772
229,1,0.4264051914215088
230,1,0.12478861212730408
231,1,0.2451256662607193
232,1,0.4145403504371643
233,1,0.17866219580173492
234,1,0.2122127115726471
235,1,0.4119875431060791
236,1,0.5446346402168274
237,1,0.5451975464820862
238,1,0.20318558812141418
239,1,0.13330885767936707
240,1,0.3962898552417755
241,1,0.11415185779333115
242,1,0.317266583442688
243,1,0.2056833952665329
244,1,0.3737522065639496
245,1,0.40329620242118835
246,1,0.18110623955726624
247,1,0.40216338634490967
248,1,0.2907475531101227
249,1,0.0865996778011322
250,1,0.38168036937713623
251,1,0.02317100577056408
252,1,0.21321021020412445
253,1,0.31251806020736694
254,1,0.17981821298599243
255,1,0.6014311909675598
256,1,0.49577903747558594
257,1,0.35361364483833313
258,1,0.3780628740787506
259,1,0.37229207158088684
260,1,0.3513050377368927
